Id_Ejercicio,Serie,Repetición,Fase,Tiempo (ms),Posición (mm),Fuerza (N),Velocidad (mm/s),Trigger,Nota
730,1,1,c,10,1.6,33.6,0.0,0,0
730,1,1,c,20,1.6,34.7,0.0,0,0
730,1,1,c,30,1.6,32.0,0.0,0,0
730,1,1,c,40,4.9,30.3,50.8,0,0
730,1,1,c,50,8.1,29.2,137.5,0,0
730,1,1,c,60,11.4,28.7,254.2,0,0
730,1,1,c,70,16.2,28.7,355.8,0,0
730,1,1,c,80,21.1,30.9,427.0,0,0
730,1,1,c,90,26.0,33.6,477.6,0,0
730,1,1,c,100,30.8,35.8,524.5,0,0
730,1,1,c,110,37.3,37.5,580.9,0,0
730,1,1,c,120,43.8,38.0,601.8,0,0
730,1,1,c,130,50.3,36.9,642.7,0,0
730,1,1,c,140,56.8,35.3,683.0,0,0
730,1,1,c,150,63.3,34.7,699.4,0,0
730,1,1,c,160,69.8,34.2,708.5,0,0
730,1,1,c,170,76.3,34.2,733.5,0,0
730,1,1,c,180,82.8,34.2,753.9,0,0
730,1,1,c,190,89.3,34.2,753.5,0,0
730,1,1,c,200,97.4,33.6,759.1,0,0
730,1,1,c,210,103.9,32.5,763.5,0,0
730,1,1,c,220,112.0,31.4,787.1,0,0
730,1,1,c,230,118.5,30.9,788.3,0,0
730,1,1,c,240,126.6,30.3,794.8,0,0
730,1,1,c,250,133.1,31.4,792.2,0,0
730,1,1,c,260,141.2,32.5,787.4,0,0
730,1,1,c,270,147.7,32.0,773.1,0,0
730,1,1,c,280,155.8,31.4,773.3,0,0
730,1,1,c,290,163.9,30.9,794.2,0,0
730,1,1,c,300,170.4,30.9,795.6,0,0
730,1,1,c,310,176.9,31.4,789.9,0,0
730,1,1,c,320,185.0,30.9,790.6,0,0
730,1,1,c,330,193.2,30.3,810.2,0,0
730,1,1,c,340,199.6,30.3,799.1,0,0
730,1,1,c,350,207.8,29.2,789.0,0,0
730,1,1,c,360,214.3,29.2,786.8,0,0
730,1,1,c,370,222.4,28.1,802.2,0,0
730,1,1,c,380,228.9,27.0,771.9,0,0
730,1,1,c,390,237.0,26.5,769.4,0,0
730,1,1,c,400,245.1,28.1,794.7,0,0
730,1,1,c,410,251.6,32.5,786.0,0,0
730,1,1,c,420,259.7,33.6,781.3,0,0
730,1,1,c,430,267.8,33.1,801.6,0,0
730,1,1,c,440,274.3,31.4,812.8,0,0
730,1,1,c,450,282.4,29.8,794.6,0,0
730,1,1,c,460,290.5,28.1,808.5,0,0
730,1,1,c,470,297.0,27.0,814.4,0,0
730,1,1,c,480,305.2,27.0,792.5,0,0
730,1,1,c,490,311.6,30.3,804.4,0,0
730,1,1,c,500,318.1,36.4,758.5,0,0
730,1,1,c,510,323.0,43.6,682.6,0,0
730,1,1,c,520,326.3,52.4,518.5,0,0
730,1,1,c,530,326.3,58.4,379.3,0,0
