Id_Ejercicio,Serie,Repetición,Fase,Tiempo (ms),Posición (mm),Fuerza (N),Velocidad (mm/s),Trigger,Nota
416,1,1,c,10,0.0,34.2,0.0,0,0
416,1,1,c,20,0.0,35.8,0.0,0,0
416,1,1,c,30,0.0,33.1,0.0,0,0
416,1,1,c,40,3.2,34.7,44.2,0,0
416,1,1,c,50,6.5,38.0,124.6,0,0
416,1,1,c,60,9.7,42.5,239.8,0,0
416,1,1,c,70,13.0,49.1,349.5,0,0
416,1,1,c,80,19.5,56.2,422.4,0,0
416,1,1,c,90,22.7,64.5,494.2,0,0
416,1,1,c,100,29.2,72.2,539.7,0,0
416,1,1,c,110,35.7,79.4,583.1,0,0
416,1,1,c,120,40.6,84.4,603.0,0,0
416,1,1,c,130,47.1,87.7,653.8,0,0
416,1,1,c,140,53.6,90.4,676.4,0,0
416,1,1,c,150,58.4,92.6,690.1,0,0
416,1,1,c,160,66.5,92.1,704.7,0,0
416,1,1,c,170,74.7,96.5,714.1,0,0
416,1,1,c,180,81.2,100.9,734.9,0,0
416,1,1,c,190,87.7,104.2,746.4,0,0
416,1,1,c,200,94.1,107.5,756.3,0,0
416,1,1,c,210,102.3,108.6,760.8,0,0
416,1,1,c,220,110.4,107.0,782.6,0,0
416,1,1,c,230,116.9,107.0,799.0,0,0
416,1,1,c,240,125.0,107.0,789.4,0,0
416,1,1,c,250,131.5,106.4,785.6,0,0
416,1,1,c,260,139.6,106.4,811.8,0,0
416,1,1,c,270,146.1,107.0,795.5,0,0
416,1,1,c,280,154.2,106.4,784.3,0,0
