Id_Ejercicio,Serie,Repetición,Fase,Tiempo (ms),Posición (mm),Fuerza (N),Velocidad (mm/s),Trigger,Nota
455,1,1,c,10,0.0,36.4,0.0,0,0
455,1,1,c,20,0.0,38.6,0.0,0,0
455,1,1,c,30,1.6,38.6,0.0,0,0
455,1,1,c,40,3.2,43.0,46.1,0,0
455,1,1,c,50,6.5,49.6,131.4,0,0
455,1,1,c,60,9.7,55.7,250.7,0,0
455,1,1,c,70,14.6,61.2,355.6,0,0
455,1,1,c,80,19.5,65.1,433.2,0,0
455,1,1,c,90,22.7,68.9,485.4,0,0
455,1,1,c,100,29.2,70.6,530.7,0,0
455,1,1,c,110,35.7,72.8,577.1,0,0
455,1,1,c,120,42.2,74.4,608.5,0,0
455,1,1,c,130,48.7,75.5,652.7,0,0
455,1,1,c,140,55.2,76.6,690.0,0,0
455,1,1,c,150,61.7,77.2,701.2,0,0
455,1,1,c,160,68.2,77.2,724.5,0,0
455,1,1,c,170,74.7,75.5,734.0,0,0
455,1,1,c,180,81.2,77.7,746.2,0,0
455,1,1,c,190,87.7,80.0,752.6,0,0
455,1,1,c,200,95.8,81.6,736.3,0,0
