Id_Ejercicio,Serie,Repetición,Fase,Tiempo (ms),Posición (mm),Fuerza (N),Velocidad (mm/s),Trigger,Nota
434,1,1,c,10,0.0,30.3,0.0,0,0
434,1,1,c,20,0.0,25.9,0.0,0,0
434,1,1,c,30,1.6,18.7,0.0,0,0
434,1,1,c,40,3.2,14.3,44.0,0,0
434,1,1,c,50,6.5,14.9,129.7,0,0
434,1,1,c,60,9.7,16.0,242.1,0,0
434,1,1,c,70,13.0,15.4,346.7,0,0
434,1,1,c,80,19.5,15.4,418.1,0,0
434,1,1,c,90,22.7,17.6,487.6,0,0
434,1,1,c,100,29.2,20.4,534.0,0,0
434,1,1,c,110,34.1,24.8,563.9,0,0
434,1,1,c,120,40.6,29.8,586.7,0,0
434,1,1,c,130,47.1,35.3,643.7,0,0
434,1,1,c,140,53.6,41.9,650.2,0,0
434,1,1,c,150,60.1,48.5,670.9,0,0
434,1,1,c,160,66.5,54.6,688.0,0,0
434,1,1,c,170,74.7,57.9,725.2,0,0
434,1,1,c,180,81.2,61.2,740.8,0,0
434,1,1,c,190,87.7,64.0,751.9,0,0
434,1,1,c,200,94.1,66.7,756.3,0,0
434,1,1,c,210,102.3,67.8,758.9,0,0
434,1,1,c,220,110.4,68.4,771.9,0,0
434,1,1,c,230,116.9,68.4,777.8,0,0
434,1,1,c,240,123.4,68.4,768.8,0,0
434,1,1,c,250,131.5,68.4,787.0,0,0
434,1,1,c,260,139.6,68.4,830.0,0,0
434,1,1,c,270,146.1,68.4,819.4,0,0
434,1,1,c,280,154.2,69.5,794.0,0,0
434,1,1,c,290,160.7,70.6,794.1,0,0
434,1,1,c,300,168.8,71.7,804.4,0,0
434,1,1,c,310,176.9,71.1,794.5,0,0
434,1,1,c,320,183.4,70.0,821.7,0,0
434,1,1,c,330,191.5,73.9,813.9,0,0
434,1,1,c,340,199.6,76.6,794.9,0,0
434,1,1,c,350,207.8,77.2,803.3,0,0
434,1,1,c,360,214.3,76.6,820.0,0,0
434,1,1,c,370,220.7,77.2,810.2,0,0
434,1,1,c,380,228.9,76.6,805.6,0,0
434,1,1,c,390,237.0,77.7,821.6,0,0
434,1,1,c,400,243.5,80.5,807.3,0,0
434,1,1,c,410,251.6,80.5,784.4,0,0
434,1,1,c,420,259.7,82.2,788.3,0,0
434,1,1,c,430,266.2,82.7,802.6,0,0
434,1,1,c,440,272.7,81.1,805.5,0,0
434,1,1,c,450,282.4,81.1,816.0,0,0
434,1,1,c,460,288.9,81.6,823.7,0,0
434,1,1,c,470,295.4,79.4,803.6,0,0
434,1,1,c,480,303.5,78.3,806.3,0,0
434,1,1,c,490,311.6,78.9,816.8,0,0
434,1,1,c,500,318.1,83.8,769.5,0,0
434,1,1,c,510,321.4,94.3,677.5,0,0
434,1,1,c,520,324.6,105.3,542.3,0,0
434,1,1,c,530,324.6,118.6,378.5,0,0
434,1,1,c,540,324.6,128.5,224.6,0,0
434,1,1,c,550,324.6,136.7,128.2,0,0
434,1,1,e,560,323.0,147.8,0.0,0,0
434,1,1,e,570,319.8,164.9,-70.7,0,0
434,1,1,e,580,318.1,180.9,-167.6,0,0
434,1,1,e,590,313.3,193.0,-279.7,0,0
434,1,1,e,600,308.4,203.5,-360.1,0,0
434,1,1,e,610,305.2,212.3,-427.7,0,0
434,1,1,e,620,298.7,220.0,-476.5,0,0
434,1,1,e,630,295.4,228.3,-523.4,0,0
434,1,1,e,640,288.9,237.1,-565.2,0,0
434,1,1,e,650,282.4,245.4,-592.6,0,0
434,1,1,e,660,277.6,252.5,-616.0,0,0
434,1,1,e,670,271.1,258.1,-636.7,0,0
434,1,1,e,680,264.6,263.6,-653.1,0,0
