Id_Ejercicio,Serie,Repetición,Fase,Tiempo (ms),Posición (mm),Fuerza (N),Velocidad (mm/s),Trigger,Nota
432,1,5,e,5176,133.1,163.8,-792.3,0,0
432,1,5,e,5186,125.0,168.2,-781.4,0,0
432,1,5,e,5196,116.9,169.8,-793.4,0,0
432,1,5,e,5206,110.4,167.6,-790.7,0,0
432,1,5,e,5216,103.9,166.5,-783.9,0,0
432,1,5,e,5226,95.8,166.5,-773.3,0,0
432,1,5,e,5236,87.7,159.4,-795.3,0,0
432,1,5,e,5246,81.2,151.1,-796.6,0,0
432,1,5,e,5256,74.7,142.8,-805.5,0,0
432,1,5,e,5266,66.5,130.7,-786.6,0,0
432,1,5,e,5276,58.4,126.8,-811.5,0,0
432,1,5,e,5286,51.9,115.8,-811.3,0,0
432,1,5,e,5296,43.8,126.3,-800.3,0,0
432,1,5,e,5306,35.7,123.0,-800.4,0,0
432,1,5,e,5316,29.2,119.7,-807.6,0,0
432,1,5,e,5326,21.1,111.9,-806.8,0,0
432,1,5,e,5336,13.0,108.1,-812.7,0,0
432,1,5,e,5346,6.5,104.8,-824.8,0,0
432,1,5,e,5356,-1.6,103.1,-793.7,0,0
432,1,5,e,5366,-8.1,103.7,-797.7,0,0
432,1,5,e,5376,-13.0,80.5,-761.2,0,0
432,1,5,e,5386,-13.0,34.7,-557.0,0,0
